Year,Month,mean_temp,ice_extent
1979,1,-7.7,15.414
1979,2,-10.8,16.175285714285714
1979,3,1.6,16.3419375
1979,4,5.3,15.446799999999996
1979,5,11.4,13.856866666666665
1979,6,17.2,12.53
1979,7,20.5,10.311250000000001
1979,8,18.6,8.04106666666667
1979,9,14.9,7.051133333333332
1979,10,8.5,8.7479375
1979,11,3.7,10.943066666666665
1979,12,-1.1,13.336266666666667
1980,1,-5.1,14.861874999999998
1980,2,-7.8,15.955142857142857
1980,3,-2.0,16.0413125
1980,4,6.2,15.429066666666667
1980,5,13.8,13.792599999999998
1980,6,15.2,12.204600000000003
1980,7,20.4,10.1000625
1980,8,21.3,7.984266666666666
1980,9,15.0,7.667066666666666
1980,10,7.0,9.18275
1980,11,2.1,11.382866666666668
1980,12,-6.6,13.592933333333331
1981,1,-10.2,14.9096875
1981,2,-2.1,15.604071428571428
1981,3,0.0,15.631533333333332
1981,4,7.6,15.009933333333331
1981,5,11.8,13.801625000000003
1981,6,17.3,12.429733333333335
1981,7,20.6,10.270999999999997
1981,8,19.4,7.844312500000002
1981,9,14.3,7.138466666666667
1981,10,6.5,8.856266666666667
1981,11,3.4,10.929
1981,12,-2.9,13.341124999999998
1982,1,-10.1,15.176733333333333
1982,2,-7.6,15.973499999999998
1982,3,-2.0,16.043875
1982,4,4.7,15.466000000000001
1982,5,14.3,13.973199999999999
1982,6,15.2,12.476066666666668
1982,7,20.9,10.367062500000001
1982,8,17.3,8.139533333333334
1982,9,14.8,7.301733333333333
1982,10,9.7,9.421062500000001
1982,11,3.9,11.627466666666667
1982,12,0.7,13.641799999999996
1983,1,-4.1,14.942437499999999
1983,2,-3.1,16.00614285714286
1983,3,0.6,16.085266666666666
1983,4,5.5,15.172066666666664
1983,5,10.1,13.4913125
1983,6,18.3,12.295666666666666
1983,7,22.3,10.570266666666667
1983,8,21.1,8.185875
1983,9,16.7,7.3946000000000005
1983,10,8.9,9.334066666666667
1983,11,3.3,11.461
1983,12,-6.4,13.298437500000002
1984,1,-9.7,14.473266666666667
1984,2,-1.5,15.298933333333332
1984,3,-4.6,15.584200000000001
1984,4,7.2,15.014466666666666
1984,5,10.3,13.576687499999998
1984,6,18.2,12.151666666666667
1984,7,19.8,9.977533333333334
1984,8,21.1,7.771062499999999
1984,9,13.9,6.805199999999998
1984,10,10.3,8.560599999999999
1984,11,2.7,10.841533333333333
1984,12,-0.2,12.989437500000001
1985,1,-8.4,14.724866666666665
1985,2,-5.8,15.465714285714288
1985,3,0.3,15.885937500000002
1985,4,7.3,15.356533333333335
1985,5,13.1,14.0734
1985,6,15.7,12.219066666666665
1985,7,19.6,9.7445625
1985,8,19.4,7.401866666666666
1985,9,17.0,6.697666666666666
1985,10,9.4,8.5459375
1985,11,3.4,11.024533333333332
1985,12,-4.6,13.049933333333334
1986,1,-5.6,14.889624999999999
1986,2,-6.1,15.784857142857147
1986,3,0.6,15.909466666666667
1986,4,7.6,15.058800000000002
1986,5,14.3,13.379562500000002
1986,6,16.4,11.975933333333334
1986,7,21.0,10.146466666666667
1986,8,18.4,7.9795625
1986,9,14.7,7.410666666666667
1986,10,8.7,9.483933333333333
1986,11,1.6,11.453266666666668
1986,12,-1.2,13.222437499999998
1987,1,-4.6,14.9698
1987,2,-5.8,16.050142857142863
1987,3,1.8,15.815937499999999
1987,4,8.8,15.210866666666666
1987,5,14.7,13.742933333333335
1987,6,19.6,12.485666666666667
1987,7,22.5,10.332562500000002
1987,8,19.6,7.499904761904761
1987,9,15.5,7.278699999999999
1987,10,7.0,9.048774193548386
1987,11,3.4,11.224033333333335
1987,12,-0.3,12.540500000000002
1988,1,-4.5,15.090473684210526
1988,2,-6.8,15.583379310344828
1988,3,-0.8,15.95722580645161
1988,4,5.9,15.123333333333335
1988,5,13.9,13.560870967741932
1988,6,17.7,11.943433333333331
1988,7,22.9,9.80867741935484
1988,8,21.4,7.891580645161291
1988,9,15.5,7.369
1988,10,7.2,9.135032258064518
1988,11,4.5,11.330833333333333
1988,12,-2.8,13.625548387096776
1989,1,-2.2,14.954806451612903
1989,2,-6.5,15.495535714285712
1989,3,-2.1,15.423290322580646
1989,4,5.1,14.328399999999998
1989,5,13.0,13.044129032258065
1989,6,18.4,12.244533333333333
1989,7,21.5,10.129709677419354
1989,8,19.7,7.881774193548386
1989,9,15.7,7.0083333333333355
1989,10,9.8,8.828903225806453
1989,11,1.9,11.115233333333334
1989,12,-10.1,13.386806451612902
1990,1,-0.8,14.78261290322581
1990,2,-3.5,15.578214285714282
1990,3,0.7,15.866741935483867
1990,4,8.3,14.650066666666664
1990,5,11.6,13.225838709677417
1990,6,18.7,11.640566666666663
1990,7,20.9,9.246612903225806
1990,8,20.3,6.797483870967743
1990,9,15.3,6.142799999999999
1990,10,9.5,8.484935483870967
1990,11,4.6,11.075199999999999
1990,12,-1.0,13.105548387096777
1991,1,-5.7,14.363806451612902
1991,2,-2.4,15.24939285714286
1991,3,1.6,15.416129032258064
1991,4,8.7,14.859733333333335
1991,5,16.3,13.473129032258065
1991,6,20.0,12.108033333333337
1991,7,21.7,9.514032258064514
1991,8,21.1,7.415354838709678
1991,9,14.9,6.472899999999999
1991,10,10.4,8.541419354838709
1991,11,2.4,10.884600000000002
1991,12,-2.4,12.945096774193546
1992,1,-4.2,14.642677419354841
1992,2,-3.9,15.46210344827586
1992,3,-1.1,15.481129032258066
1992,4,5.6,14.6769
1992,5,12.3,13.215548387096776
1992,6,16.4,12.14676666666667
1992,7,18.0,10.323129032258066
1992,8,17.9,7.92525806451613
1992,9,14.7,7.4737
1992,10,7.4,9.319516129032259
1992,11,2.8,11.378666666666668
1992,12,-1.6,13.407387096774196
1993,1,-4.0,14.896064516129034
1993,2,-8.4,15.685642857142856
1993,3,-2.0,15.813161290322583
1993,4,6.6,15.0772
1993,5,12.1,13.36822580645161
1993,6,17.1,11.8709
1993,7,21.7,9.476354838709675
1993,8,21.1,7.335000000000001
1993,9,13.6,6.396666666666666
1993,10,7.9,8.786129032258065
1993,11,3.1,11.318733333333334
1993,12,-2.7,13.318967741935484
1994,1,-12.4,14.729774193548383
1994,2,-8.3,15.561892857142857
1994,3,-0.8,15.553612903225812
1994,4,7.3,14.888033333333333
1994,5,11.8,13.624387096774194
1994,6,19.1,12.0164
1994,7,21.5,9.925161290322581
1994,8,18.7,7.639290322580646
1994,9,15.9,7.1376
1994,10,10.0,8.915290322580644
1994,11,5.4,11.1232
1994,12,-0.1,13.271870967741936
1995,1,-3.1,14.586387096774196
1995,2,-7.3,15.22567857142857
1995,3,1.9,15.260161290322579
1995,4,4.1,14.4486
1995,5,13.3,12.972064516129029
1995,6,19.9,11.440433333333333
1995,7,21.9,8.98709677419355
1995,8,21.8,6.7443548387096754
1995,9,14.0,6.080133333333333
1995,10,11.0,7.828935483870969
1995,11,1.0,10.760866666666667
1995,12,-5.1,12.92083870967742
1996,1,-6.7,14.180870967741933
1996,2,-5.8,15.154827586206897
1996,3,-2.8,15.122806451612904
1996,4,4.4,14.215866666666667
1996,5,11.6,13.094548387096772
1996,6,18.6,12.083833333333335
1996,7,19.6,10.164258064516126
1996,8,20.7,8.180451612903227
1996,9,16.5,7.582533333333334
1996,10,9.2,9.160967741935485
1996,11,0.9,10.4017
1996,12,-0.4,12.861258064516127
1997,1,-6.4,14.41748387096774
1997,2,-3.2,15.436714285714286
1997,3,-1.4,15.467516129032258
1997,4,5.8,14.56303333333333
1997,5,9.6,13.177161290322582
1997,6,19.8,11.738366666666666
1997,7,20.9,9.410838709677419
1997,8,19.0,7.285032258064518
1997,9,15.5,6.686333333333333
1997,10,9.5,8.336548387096776
1997,11,2.5,10.68416666666667
1997,12,-0.9,13.076193548387094
1998,1,-2.2,14.720516129032259
1998,2,-0.3,15.74582142857143
1998,3,2.1,15.598096774193545
1998,4,8.6,14.891933333333334
1998,5,17.0,13.589838709677418
1998,6,18.9,11.705700000000002
1998,7,21.2,9.415161290322581
1998,8,21.7,7.5088709677419345
1998,9,18.2,6.536033333333335
1998,10,10.8,8.451870967741934
1998,11,4.9,10.440599999999996
1998,12,0.7,12.758645161290321
1999,1,-6.2,14.359387096774194
1999,2,-1.6,15.308928571428575
1999,3,0.2,15.397677419354839
1999,4,8.1,15.083899999999998
1999,5,15.5,13.750967741935485
1999,6,20.4,11.779166666666667
1999,7,24.3,9.488290322580644
1999,8,20.3,7.225580645161292
1999,9,18.0,6.116866666666667
1999,10,9.4,8.602806451612905
1999,11,5.8,10.796466666666667
1999,12,-0.7,12.641193548387097
2000,1,-5.8,14.22035483870968
2000,2,-3.1,15.14148275862069
2000,3,4.5,15.224838709677421
2000,4,6.7,14.558166666666665
2000,5,14.3,13.15267741935484
2000,6,18.2,11.665233333333337
2000,7,20.1,9.512999999999998
2000,8,20.6,7.168322580645163
2000,9,15.9,6.246066666666667
2000,10,11.2,8.37941935483871
2000,11,3.6,10.3211
2000,12,-7.2,12.63725806451613
2001,1,-4.1,14.202612903225804
2001,2,-3.0,15.211142857142857
2001,3,-0.3,15.51632258064516
2001,4,8.3,14.856833333333332
2001,5,14.8,13.50961290322581
2001,6,19.7,11.455933333333332
2001,7,21.0,9.070354838709674
2001,8,23.2,7.4608064516129025
2001,9,16.7,6.732166666666667
2001,10,10.6,8.298290322580646
2001,11,7.1,10.657833333333333
2001,12,1.7,12.490741935483873
2002,1,-0.5,14.272612903225806
2002,2,-1.3,15.342357142857145
2002,3,0.4,15.348903225806449
2002,4,7.3,14.299433333333333
2002,5,10.9,12.970612903225806
2002,6,19.1,11.583400000000001
2002,7,24.2,9.274161290322581
2002,8,22.6,6.599000000000002
2002,9,20.2,5.827133333333333
2002,10,8.9,8.161903225806451
2002,11,3.2,10.341866666666668
2002,12,-2.0,12.608451612903226
2003,1,-8.3,14.390838709677421
2003,2,-7.0,15.193142857142856
2003,3,-0.7,15.48490322580645
2003,4,5.7,14.512066666666666
2003,5,12.3,13.016064516129033
2003,6,18.3,11.604033333333332
2003,7,21.8,9.21477419354839
2003,8,22.1,6.935870967741936
2003,9,17.0,6.1160999999999985
2003,10,9.1,7.848290322580646
2003,11,4.7,10.125333333333336
2003,12,-0.1,12.588354838709675
2004,1,-9.4,14.026419354838708
2004,2,-3.8,14.914379310344827
2004,3,2.3,14.99258064516129
2004,4,7.0,13.987333333333332
2004,5,13.2,12.558419354838708
2004,6,17.6,11.447066666666668
2004,7,20.7,9.431354838709677
2004,8,19.5,6.854838709677417
2004,9,18.4,5.9845
2004,10,10.7,7.925290322580645
2004,11,5.4,10.343266666666668
2004,12,-2.8,12.55358064516129
2005,1,-6.8,13.661451612903226
2005,2,-4.0,14.372857142857141
2005,3,-1.6,14.686612903225809
2005,4,7.8,14.089833333333337
2005,5,11.9,12.911096774193547
2005,6,22.6,11.162033333333333
2005,7,24.1,8.648741935483873
2005,8,22.5,6.301129032258062
2005,9,19.0,5.503766666666667
2005,10,11.1,7.351967741935484
2005,11,5.1,10.216333333333331
2005,12,-3.5,12.22761290322581
2006,1,0.2,13.46558064516129
2006,2,-3.6,14.324964285714282
2006,3,1.3,14.420967741935483
2006,4,8.2,13.905866666666668
2006,5,14.4,12.517354838709673
2006,6,19.8,10.919499999999998
2006,7,23.4,8.459838709677417
2006,8,21.1,6.4956129032258065
2006,9,15.7,5.862433333333333
2006,10,8.7,7.541096774193549
2006,11,5.3,9.658733333333336
2006,12,1.9,11.954677419354837
2007,1,-2.9,13.703032258064518
2007,2,-8.4,14.513249999999998
2007,3,0.4,14.54209677419355
2007,4,6.1,13.845200000000002
2007,5,14.3,12.779677419354838
2007,6,20.8,11.22006666666667
2007,7,21.3,7.94283870967742
2007,8,22.4,5.3423225806451615
2007,9,18.4,4.267266666666667
2007,10,14.2,6.039709677419354
2007,11,2.6,9.760166666666665
2007,12,-2.3,12.033967741935486
2008,1,-2.1,13.887258064516129
2008,2,-5.3,14.953448275862069
2008,3,-1.7,15.178903225806453
2008,4,9.5,14.351933333333337
2008,5,11.8,12.973999999999998
2008,6,19.6,11.208333333333336
2008,7,21.5,8.677935483870966
2008,8,19.7,5.913064516129031
2008,9,16.9,4.687433333333334
2008,10,9.0,7.349870967741936
2008,11,2.9,10.342866666666668
2008,12,-3.1,12.358483870967742
2009,1,-8.8,13.913709677419355
2009,2,-3.7,14.811535714285716
2009,3,0.8,14.983612903225806
2009,4,7.8,14.495633333333332
2009,5,13.1,13.186709677419353
2009,6,17.5,11.320266666666663
2009,7,19.2,8.465451612903225
2009,8,20.6,6.135741935483873
2009,9,16.9,5.261633333333333
2009,10,8.7,6.92032258064516
2009,11,6.0,9.771733333333334
2009,12,-2.4,12.199870967741937
2010,1,-5.2,13.73906451612903
2010,2,-3.4,14.581428571428571
2010,3,4.4,15.136709677419354
2010,4,10.5,14.658733333333338
2010,5,16.0,12.866096774193545
2010,6,19.2,10.5851
2010,7,23.3,8.074677419354838
2010,8,22.4,5.8749032258064515
2010,9,16.4,4.865066666666667
2010,10,10.2,6.9839032258064515
2010,11,4.5,9.613966666666668
2010,12,-3.8,11.83083870967742
2011,1,-7.0,13.463967741935484
2011,2,-5.4,14.363035714285713
2011,3,-0.5,14.546516129032263
2011,4,6.9,14.1078
2011,5,14.1,12.680774193548393
2011,6,19.1,10.748666666666667
2011,7,24.4,7.724387096774193
2011,8,21.9,5.502451612903226
2011,9,17.7,4.561333333333333
2011,10,10.5,6.464548387096774
2011,11,6.6,9.7718
2011,12,0.8,12.153580645161291
2012,1,-1.7,13.729419354838708
2012,2,-0.3,14.55334482758621
2012,3,6.7,15.196258064516131
2012,4,7.3,14.625766666666665
2012,5,16.6,13.011806451612902
2012,6,20.6,10.674533333333333
2012,7,24.3,7.671774193548385
2012,8,21.6,4.723290322580647
2012,9,16.4,3.5656000000000008
2012,10,10.2,5.885870967741937
2012,11,3.5,9.387966666666665
2012,12,0.8,12.00638709677419
2013,1,-2.1,13.702645161290324
2013,2,-4.6,14.723535714285717
2013,3,0.1,15.032032258064516
2013,4,6.0,14.298733333333333
2013,5,15.2,12.99725806451613
2013,6,16.5,11.36013333333333
2013,7,20.0,8.131677419354839
2013,8,21.0,6.013516129032259
2013,9,22.0,5.208266666666665
2013,10,18.0,7.4548387096774205
2013,11,12.0,9.939033333333333
2013,12,2.0,12.18425806451613
2014,1,-13.0,13.647483870967742
2014,2,-2.0,14.417571428571424
2014,3,-7.0,14.757516129032258
2014,4,5.0,14.087866666666669
2014,5,11.0,12.700709677419352
2014,6,17.0,11.0326
2014,7,26.0,8.108451612903226
2014,8,22.0,6.077870967741936
2014,9,24.0,5.219933333333332
2014,10,15.0,7.232451612903224
2014,11,1.0,10.1146
2014,12,-2.0,12.352580645161291
2015,1,-5.0,13.602322580645163
2015,2,-9.0,14.400642857142858
2015,3,-8.0,14.370516129032255
2015,4,2.0,13.89316666666667
2015,5,15.0,12.46809677419355
2015,6,12.0,10.878899999999994
2015,7,20.0,8.377870967741936
2015,8,22.0,5.5987419354838694
2015,9,23.0,4.615766666666665
2015,10,10.0,6.966225806451613
2015,11,10.0,9.846166666666669
2015,12,5.0,12.044774193548388
2016,1,-2.0,13.456774193548387
2016,2,4.0,14.202724137931032
2016,3,-9.0,14.39993548387097
2016,4,8.0,13.681266666666666
2016,5,9.0,11.924419354838712
2016,6,16.0,10.4129
2016,7,18.0,7.937548387096773
2016,8,24.0,5.370548387096773
2016,9,19.0,4.528499999999999
2016,10,14.0,6.0816451612903215
2016,11,12.0,8.657833333333334
2016,12,6.0,11.45941935483871
2017,1,0.0,13.190129032258065
2017,2,-1.0,14.119428571428571
2017,3,5.0,14.290064516129027
2017,4,6.0,13.753466666666665
2017,5,10.0,12.630451612903228
2017,6,14.0,10.756400000000001
2017,7,21.0,7.939354838709678
2017,8,23.0,5.480645161290323
2017,9,13.0,4.821900000000001
2017,10,11.0,6.7671290322580635
2017,11,6.0,9.492833333333333
2017,12,5.0,11.742677419354838
2018,1,-15.0,13.077354838709674
2018,2,-3.0,13.967250000000002
2018,3,2.0,14.29758064516129
2018,4,0.0,13.696066666666667
2018,5,18.0,12.232032258064516
2018,6,22.0,10.777500000000002
2018,7,29.0,8.26809677419355
2018,8,24.0,5.614806451612902
2018,9,21.0,4.785233333333332
2018,10,10.0,6.134096774193548
2018,11,6.0,9.823133333333333
2018,12,0.555556,11.86148387096774
